pid,upc,productname,exp_date,unit_cost,quantity,min_threshold,unit_price,cid
1,35200264013,Riceland American Jasmine Rice,NULL,5.083,30,15,5.98,7
2,11111065925,Caress Velvet Bliss Ultra Silkening Beauty Bar - 6 Ct,NULL,2.0025,20,10,2.67,44
3,23923330139,Earth's Best Organic Fruit Yogurt Smoothie Mixed Berry,08/09/17,1.3515,25,12.5,1.59,5
4,208528800007,Boar's Head Sliced White American Cheese - 20 Ct,08/16/17,2.9325,30,15,3.45,1
5,759283100036,Back To Nature Gluten Free White Cheddar Rice Thin Crackers,NULL,2.329,20,10,2.74,37
6,74170388732,Sally Hansen Nail Color Magnetic 903 Silver Elements,NULL,2.977,30,15,4.58,44
7,70177154004,Twinings Of London Classics Lady Grey Tea - 20 Ct,NULL,3.842,30,15,4.52,5
8,51600080015,Lea & Perrins Marinade In-a-bag Cracked Peppercorn,NULL,2.6775,36,18,3.15,14
9,19600923015,Van De Kamp's Fillets Beer Battered - 10 Ct,09/01/17,5.5165,20,10,6.49,21
10,688267141676,Ahold Cocoa Almonds,NULL,11.0415,50,25,12.99,8
11,657622604842,Honest Tea Peach White Tea,10/01/17,1.2502083333,40,20,1.4708333333,5
12,74676640211,Mueller Sport Care Basic Support Level Medium Elastic Knee Support,NULL,7.6415,42,21,8.99,9
13,603084234561,Garnier Nutritioniste Moisture Rescue Fresh Cleansing Foam,NULL,5.542,32,16,6.52,44
14,41167300121,Pamprin Maximum Strength Multi-symptom Menstrual Pain Relief,NULL,5.0925,34,17,6.79,36
15,79400847201,Suave Naturals Moisturizing Body Wash Creamy Tropical Coconut,NULL,1.034,44,22,1.88,44
16,792850014008,Burt's Bees Daily Moisturizing Cream Sensitive,NULL,5.472,48,24,12.16,44
17,88313590791,Ducal Refried Red Beans,NULL,1.5215,46,23,1.79,4
22,16000288829,Betty Crocker Twin Pack Real Potatoes Scalloped 2 Pouches For 2 Meals - 2 Pk,05/23/18,1.9125,40,20,2.25,58
23,70670009658,Reese Mandarin Oranges Segments In Light Syrup,11/04/17,1.5710833333,48,24,1.8483333333,4
24,688267084225,Smart Living Charcoal Lighter Fluid,NULL,4.9275,50,25,10.95,12
25,44100117428,Hood Latte Iced Coffee Drink Vanilla Latte,09/10/17,3.3915,24,12,3.99,5
